15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 8.0, -0.309, -0.246, -1.149, 
15.8, -16.3, 7.9, -0.312, -0.246, -1.149, 
15.8, -16.3, 7.9, -0.312, -0.246, -1.149, 
15.8, -16.3, 7.9, -0.312, -0.246, -1.149, 
15.8, -16.3, 7.9, -0.312, -0.246, -1.149, 
15.8, -16.3, 7.9, -0.312, -0.246, -1.149, 
15.8, -16.3, 7.9, -0.312, -0.246, -1.149, 
15.8, -16.3, 7.9, -0.312, -0.246, -1.149, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 7.9, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.312, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
15.6, -16.3, 8.0, -0.309, -0.246, -1.146, 
