,Left_Z[N],Right_Z[N]
1151, 8.5, -24.5
1152, 8.5, -24.5
1153, 8.5, -24.5
1154, 8.5, -24.5
1155, 8.5, -24.5
1156, 8.5, -24.5
1157, 8.5, -24.5
1158, 8.5, -24.5
1159, 8.5, -24.5
1160, 8.5, -24.5
1161, 8.5, -24.5
1162, 8.5, -24.5
1163, 8.5, -24.5
1164, 8.5, -24.5
1165, 8.5, -24.5
1166, 8.5, -24.5
1167, 8.5, -24.5
1168, 8.5, -24.5
1169, 8.4, -24.5
1170, 8.4, -24.5
1171, 8.4, -24.5
1172, 8.4, -24.5
1173, 8.4, -24.5
1174, 8.4, -24.5
1175, 8.4, -24.5
1176, 8.4, -24.5
1177, 8.4, -24.5
1178, 8.4, -24.5
1179, 8.4, -24.5
1180, 8.4, -24.5
1181, 8.4, -24.5
1182, 8.5, -24.5
1183, 8.5, -24.5
1184, 8.5, -24.5
1185, 8.5, -24.5
1186, 8.5, -24.5
1187, 8.5, -24.5
1188, 8.5, -24.5
1189, 8.5, -24.5
1190, 8.5, -24.5
1191, 8.5, -24.5
1192, 8.5, -24.5
1193, 8.5, -24.5
1194, 8.5, -24.5
1195, 8.5, -24.5
1196, 8.5, -24.5
1197, 8.5, -24.5
1198, 8.5, -24.5
1199, 8.5, -24.5
1200, 8.5, -24.5
1201, 8.4, -24.5
1202, 8.4, -24.5
1203, 8.4, -24.5
1204, 8.4, -24.5
1205, 8.4, -24.6
1206, 8.4, -24.6
1207, 8.4, -24.6
1208, 8.4, -24.6
1209, 8.4, -24.6
1210, 8.4, -24.6
1211, 8.4, -24.6
1212, 8.4, -24.6
1213, 8.4, -24.6
1214, 8.4, -24.6
1215, 8.4, -24.6
1216, 8.4, -24.6
1217, 8.4, -24.6
1218, 8.4, -24.6
1219, 8.4, -24.6
1220, 8.3, -24.6
1221, 8.3, -24.7
1222, 8.3, -24.7
1223, 8.3, -24.7
1224, 8.3, -24.7
1225, 8.3, -24.7
1226, 8.3, -24.7
1227, 8.3, -24.7
1228, 8.3, -24.7
1229, 8.3, -24.7
1230, 8.3, -24.7
1231, 8.3, -24.7
1232, 8.3, -24.7
1233, 8.3, -24.7
1234, 8.3, -24.7
1235, 8.4, -24.7
1236, 8.4, -24.7
1237, 8.4, -24.6
1238, 8.4, -24.6
1239, 8.4, -24.6
1240, 8.4, -24.6
1241, 8.4, -24.6
1242, 8.4, -24.6
1243, 8.4, -24.6
1244, 8.4, -24.6
1245, 8.4, -24.6
1246, 8.4, -24.6
1247, 8.4, -24.6
1248, 8.4, -24.6
1249, 8.4, -24.6
1250, 8.4, -24.6
1251, 8.4, -24.6
1252, 8.4, -24.6
1253, 8.4, -24.6
1254, 8.4, -24.6
1255, 8.4, -24.6
1256, 8.5, -24.6
1257, 8.5, -24.6
1258, 8.5, -24.6
1259, 8.5, -24.6
1260, 8.5, -24.6
1261, 8.5, -24.6
1262, 8.5, -24.6
1263, 8.5, -24.7
1264, 8.5, -24.7
1265, 8.5, -24.7
1266, 8.5, -24.7
1267, 8.4, -24.7
1268, 8.4, -24.6
1269, 8.4, -24.6
1270, 8.4, -24.6
1271, 8.4, -24.6
1272, 8.4, -24.6
1273, 8.4, -24.6
1274, 8.4, -24.6
1275, 8.4, -24.6
1276, 8.3, -24.6
1277, 8.3, -24.6
1278, 8.3, -24.6
1279, 8.3, -24.5
1280, 8.3, -24.5
1281, 8.3, -24.5
1282, 8.3, -24.5
1283, 8.3, -24.5
1284, 8.3, -24.5
1285, 8.3, -24.5
1286, 8.3, -24.5
1287, 8.3, -24.5
1288, 8.3, -24.5
1289, 8.3, -24.5
1290, 8.4, -24.5
1291, 8.4, -24.5
1292, 8.4, -24.5
1293, 8.4, -24.5
1294, 8.4, -24.5
1295, 8.4, -24.5
1296, 8.4, -24.5
1297, 8.4, -24.5
1298, 8.4, -24.5
1299, 8.4, -24.5
1300, 8.4, -24.5
1301, 8.4, -24.5
1302, 8.4, -24.5
1303, 8.4, -24.5
1304, 8.4, -24.5
1305, 8.4, -24.5
1306, 8.4, -24.5
1307, 8.4, -24.6
1308, 8.4, -24.7
1309, 8.4, -24.7
1310, 8.4, -24.7
1311, 8.4, -24.7
1312, 8.4, -24.7
1313, 8.4, -24.7
1314, 8.4, -24.7
1315, 8.4, -24.7
1316, 8.4, -24.7
1317, 8.4, -24.7
1318, 8.4, -24.7
1319, 8.4, -24.7
1320, 8.4, -24.7
1321, 8.4, -24.7
1322, 8.4, -24.7
1323, 8.4, -24.7
1324, 8.4, -24.7
1325, 8.5, -24.6
1326, 8.5, -24.6
1327, 8.5, -24.6
1328, 8.5, -24.6
1329, 8.5, -24.6
1330, 8.5, -24.6
1331, 8.5, -24.6
1332, 8.5, -24.6
1333, 8.5, -24.6
1334, 8.5, -24.6
1335, 8.5, -24.6
1336, 8.5, -24.6
1337, 8.5, -24.6
1338, 8.5, -24.6
1339, 8.5, -24.5
1340, 8.5, -24.5
1341, 8.5, -24.5
1342, 8.5, -24.5
1343, 8.5, -24.5
1344, 8.5, -24.5
1345, 8.5, -24.5
1346, 8.5, -24.5
1347, 8.5, -24.5
1348, 8.5, -24.5
1349, 8.5, -24.5
1350, 8.5, -24.5
1351, 8.5, -24.5
1352, 8.5, -24.5
1353, 8.5, -24.5
1354, 8.5, -24.5
1355, 8.5, -24.5
1356, 8.5, -24.5
1357, 8.5, -24.5
1358, 8.5, -24.5
1359, 8.5, -24.5
1360, 8.5, -24.5
1361, 8.5, -24.5
1362, 8.4, -24.5
1363, 8.4, -24.5
1364, 8.4, -24.5
1365, 8.4, -24.5
1366, 8.4, -24.5
1367, 8.4, -24.5
1368, 8.4, -24.5
1369, 8.4, -24.5
1370, 8.4, -24.5
1371, 8.4, -24.5
1372, 8.4, -24.5
1373, 8.4, -24.5
1374, 8.4, -24.5
1375, 8.4, -24.5
1376, 8.4, -24.6
1377, 8.4, -24.6
1378, 8.4, -24.6
1379, 8.4, -24.6
1380, 8.4, -24.6
1381, 8.4, -24.6
1382, 8.4, -24.6
1383, 8.4, -24.6
1384, 8.4, -24.6
1385, 8.4, -24.6
1386, 8.4, -24.7
1387, 8.4, -24.7
1388, 8.4, -24.7
1389, 8.4, -24.7
1390, 8.4, -24.7
1391, 8.4, -24.7
1392, 8.4, -24.7
1393, 8.4, -24.7
1394, 8.4, -24.7
1395, 8.4, -24.7
1396, 8.5, -24.7
1397, 8.5, -24.7
1398, 8.5, -24.7
1399, 8.5, -24.7
1400, 8.5, -24.7
1401, 8.5, -24.7
1402, 8.5, -24.7
1403, 8.5, -24.6
1404, 8.5, -24.6
1405, 8.5, -24.5
1406, 8.5, -24.5
1407, 8.5, -24.5
1408, 8.5, -24.5
1409, 8.5, -24.5
1410, 8.5, -24.5
1411, 8.5, -24.5
1412, 8.5, -24.5
1413, 8.5, -24.5
1414, 8.5, -24.6
1415, 8.5, -24.6
1416, 8.5, -24.6
1417, 8.5, -24.6
1418, 8.5, -24.6
1419, 8.5, -24.6
1420, 8.5, -24.6
1421, 8.5, -24.6
1422, 8.5, -24.6
1423, 8.5, -24.6
1424, 8.5, -24.6
1425, 8.5, -24.6
1426, 8.5, -24.6
1427, 8.5, -24.6
1428, 8.5, -24.6
1429, 8.5, -24.6
1430, 8.5, -24.6
1431, 8.5, -24.6
1432, 8.5, -24.6
1433, 8.5, -24.6
1434, 8.5, -24.6
1435, 8.5, -24.6
1436, 8.5, -24.6
1437, 8.5, -24.7
1438, 8.5, -24.7
1439, 8.4, -24.7
1440, 8.4, -24.7
1441, 8.4, -24.7
1442, 8.4, -24.7
1443, 8.4, -24.7
1444, 8.4, -24.7
1445, 8.4, -24.7
1446, 8.4, -24.7
1447, 8.4, -24.7
1448, 8.4, -24.6
1449, 8.4, -24.6
1450, 8.4, -24.6
1451, 8.4, -24.6
1452, 8.4, -24.6
1453, 8.4, -24.6
1454, 8.4, -24.6
1455, 8.4, -24.6
1456, 8.4, -24.6
1457, 8.4, -24.6
1458, 8.4, -24.6
1459, 8.4, -24.6
1460, 8.4, -24.6
1461, 8.4, -24.6
1462, 8.4, -24.6
1463, 8.4, -24.6
1464, 8.4, -24.6
1465, 8.4, -24.6
1466, 8.4, -24.6
1467, 8.4, -24.5
1468, 8.4, -24.5
1469, 8.4, -24.5
1470, 8.4, -24.5
1471, 8.4, -24.5
1472, 8.4, -24.5
1473, 8.4, -24.5
1474, 8.4, -24.5
1475, 8.4, -24.5
1476, 8.4, -24.5
1477, 8.4, -24.5
1478, 8.5, -24.5
1479, 8.5, -24.5
1480, 8.5, -24.5
1481, 8.5, -24.5
1482, 8.5, -24.5
1483, 8.5, -24.5
1484, 8.5, -24.5
1485, 8.5, -24.6
1486, 8.5, -24.6
1487, 8.5, -24.6
1488, 8.5, -24.6
1489, 8.5, -24.6
1490, 8.5, -24.6
1491, 8.5, -24.6
1492, 8.5, -24.6
1493, 8.5, -24.6
1494, 8.5, -24.6
1495, 8.5, -24.6
1496, 8.5, -24.6
1497, 8.5, -24.6
1498, 8.5, -24.7
1499, 8.5, -24.7
1500, 8.5, -24.7
1501, 8.5, -24.7
1502, 8.5, -24.7
1503, 8.5, -24.6
1504, 8.5, -24.6
1505, 8.5, -24.6
1506, 8.5, -24.6
1507, 8.5, -24.6
1508, 8.5, -24.6
1509, 8.5, -24.6
1510, 8.5, -24.6
1511, 8.5, -24.6
1512, 8.5, -24.6
1513, 8.4, -24.6
1514, 8.4, -24.6
1515, 8.4, -24.6
1516, 8.4, -24.6
1517, 8.4, -24.6
1518, 8.4, -24.6
1519, 8.4, -24.7
1520, 8.4, -24.6
1521, 8.4, -24.6
1522, 8.4, -24.6
1523, 8.4, -24.6
1524, 8.4, -24.6
1525, 8.4, -24.5
1526, 8.4, -24.5
1527, 8.4, -24.5
1528, 8.4, -24.5
1529, 8.4, -24.5
1530, 8.4, -24.5
1531, 8.4, -24.5
1532, 8.4, -24.5
1533, 8.4, -24.5
1534, 8.4, -24.5
1535, 8.4, -24.5
1536, 8.4, -24.5
1537, 8.4, -24.5
1538, 8.4, -24.5
1539, 8.3, -24.6
1540, 8.3, -24.6
1541, 8.3, -24.6
1542, 8.3, -24.6
1543, 8.3, -24.6
1544, 8.3, -24.6
1545, 8.3, -24.6
1546, 8.3, -24.6
1547, 8.3, -24.6
1548, 8.3, -24.6
1549, 8.3, -24.6
1550, 8.3, -24.6
1551, 8.3, -24.6
1552, 8.3, -24.6
1553, 8.3, -24.6
1554, 8.3, -24.6
1555, 8.3, -24.6
1556, 8.3, -24.6
1557, 8.3, -24.6
1558, 8.3, -24.6
1559, 8.3, -24.6
1560, 8.4, -24.6
1561, 8.4, -24.6
1562, 8.4, -24.6
1563, 8.4, -24.6
1564, 8.4, -24.5
1565, 8.4, -24.5
1566, 8.4, -24.5
1567, 8.4, -24.5
1568, 8.4, -24.5
1569, 8.4, -24.5
1570, 8.4, -24.6
1571, 8.4, -24.6
1572, 8.4, -24.6
1573, 8.4, -24.6
1574, 8.4, -24.6
1575, 8.4, -24.6
1576, 8.4, -24.6
1577, 8.4, -24.6
1578, 8.4, -24.6
1579, 8.4, -24.6
1580, 8.4, -24.6
1581, 8.4, -24.6
1582, 8.4, -24.6
1583, 8.4, -24.6
1584, 8.5, -24.6
1585, 8.5, -24.6
1586, 8.5, -24.6
1587, 8.5, -24.6
1588, 8.5, -24.7
1589, 8.5, -24.7
1590, 8.5, -24.7
1591, 8.5, -24.7
1592, 8.5, -24.7
1593, 8.5, -24.7
1594, 8.5, -24.7
1595, 8.5, -24.7
1596, 8.5, -24.7
1597, 8.5, -24.7
1598, 8.5, -24.7
1599, 8.5, -24.7
1600, 8.5, -24.7
1601, 8.5, -24.7
1602, 8.5, -24.7
1603, 8.5, -24.7
1604, 8.5, -24.7
1605, 8.5, -24.7
1606, 8.5, -24.7
1607, 8.5, -24.7
1608, 8.5, -24.7
1609, 8.5, -24.7
1610, 8.5, -24.6
1611, 8.5, -24.6
1612, 8.5, -24.6
1613, 8.5, -24.7
1614, 8.5, -24.7
1615, 8.4, -24.7
1616, 8.4, -24.7
1617, 8.4, -24.7
1618, 8.4, -24.7
1619, 8.4, -24.7
1620, 8.4, -24.7
1621, 8.4, -24.7
1622, 8.4, -24.7
1623, 8.4, -24.7
1624, 8.4, -24.7
1625, 8.4, -24.7
1626, 8.4, -24.7
1627, 8.4, -24.7
1628, 8.4, -24.7
1629, 8.4, -24.7
1630, 8.4, -24.7
1631, 8.4, -24.7
1632, 8.4, -24.7
1633, 8.4, -24.7
1634, 8.4, -24.6
1635, 8.4, -24.6
1636, 8.4, -24.6
1637, 8.4, -24.6
1638, 8.4, -24.6
1639, 8.4, -24.6
1640, 8.4, -24.6
1641, 8.4, -24.6
1642, 8.4, -24.6
1643, 8.5, -24.6
1644, 8.5, -24.7
1645, 8.5, -24.7
1646, 8.5, -24.6
1647, 8.5, -24.6
1648, 8.5, -24.6
1649, 8.5, -24.6
1650, 8.5, -24.6
1651, 8.5, -24.6
1652, 8.5, -24.6
1653, 8.5, -24.6
1654, 8.5, -24.6
1655, 8.5, -24.6
1656, 8.5, -24.6
1657, 8.5, -24.6
1658, 8.5, -24.6
1659, 8.5, -24.6
1660, 8.5, -24.6
1661, 8.5, -24.5
1662, 8.4, -24.5
1663, 8.4, -24.5
1664, 8.4, -24.5
1665, 8.4, -24.5
1666, 8.4, -24.5
1667, 8.4, -24.5
1668, 8.4, -24.5
1669, 8.4, -24.5
1670, 8.4, -24.5
1671, 8.4, -24.5
1672, 8.4, -24.5
1673, 8.4, -24.5
1674, 8.4, -24.5
1675, 8.4, -24.5
1676, 8.4, -24.5
1677, 8.4, -24.5
1678, 8.4, -24.5
1679, 8.4, -24.5
1680, 8.4, -24.5
1681, 8.4, -24.5
1682, 8.4, -24.6
1683, 8.4, -24.6
1684, 8.4, -24.6
1685, 8.4, -24.6
1686, 8.3, -24.6
1687, 8.3, -24.6
1688, 8.3, -24.6
1689, 8.3, -24.6
1690, 8.3, -24.6
1691, 8.3, -24.6
1692, 8.3, -24.7
1693, 8.3, -24.7
1694, 8.3, -24.7
1695, 8.3, -24.7
1696, 8.3, -24.7
1697, 8.3, -24.7
1698, 8.3, -24.7
1699, 8.3, -24.7
1700, 8.3, -24.7
1701, 8.3, -24.7
1702, 8.3, -24.7
1703, 8.3, -24.7
1704, 8.3, -24.7
1705, 8.3, -24.7
1706, 8.3, -24.7
1707, 8.3, -24.7
1708, 8.3, -24.7
1709, 8.3, -24.7
1710, 8.3, -24.7
1711, 8.3, -24.7
1712, 8.3, -24.7
1713, 8.3, -24.7
1714, 8.3, -24.7
1715, 8.3, -24.7
1716, 8.3, -24.7
1717, 8.4, -24.7
1718, 8.5, -24.7
1719, 8.5, -24.7
1720, 8.5, -24.7
1721, 8.5, -24.7
1722, 8.5, -24.6
1723, 8.5, -24.6
1724, 8.5, -24.6
1725, 8.5, -24.6
1726, 8.5, -24.6
1727, 8.5, -24.6
1728, 8.5, -24.6
1729, 8.5, -24.6
1730, 8.5, -24.6
1731, 8.5, -24.6
1732, 8.5, -24.6
1733, 8.5, -24.6
1734, 8.5, -24.6
1735, 8.5, -24.6
1736, 8.5, -24.6
1737, 8.5, -24.6
1738, 8.5, -24.6
1739, 8.5, -24.6
1740, 8.5, -24.6
1741, 8.5, -24.6
1742, 8.5, -24.6
1743, 8.5, -24.6
1744, 8.4, -24.6
1745, 8.4, -24.6
1746, 8.4, -24.6
1747, 8.4, -24.6
1748, 8.4, -24.6
1749, 8.4, -24.6
1750, 8.4, -24.6
1751, 8.4, -24.6
1752, 8.4, -24.6
1753, 8.4, -24.6
1754, 8.4, -24.6
1755, 8.4, -24.6
1756, 8.4, -24.6
1757, 8.3, -24.6
1758, 8.3, -24.6
1759, 8.3, -24.6
1760, 8.3, -24.6
1761, 8.3, -24.6
1762, 8.3, -24.7
1763, 8.3, -24.7
1764, 8.3, -24.7
1765, 8.3, -24.7
1766, 8.3, -24.7
1767, 8.3, -24.7
1768, 8.3, -24.7
1769, 8.3, -24.7
1770, 8.3, -24.7
1771, 8.3, -24.6
1772, 8.3, -24.6
1773, 8.3, -24.6
1774, 8.3, -24.6
1775, 8.4, -24.6
1776, 8.4, -24.6
1777, 8.4, -24.6
1778, 8.4, -24.6
1779, 8.4, -24.6
1780, 8.4, -24.6
1781, 8.4, -24.5
1782, 8.4, -24.5
1783, 8.4, -24.5
1784, 8.4, -24.5
1785, 8.4, -24.5
1786, 8.4, -24.5
1787, 8.4, -24.5
1788, 8.4, -24.5
1789, 8.5, -24.5
1790, 8.5, -24.5
1791, 8.5, -24.5
1792, 8.5, -24.6
1793, 8.5, -24.6
1794, 8.5, -24.6
1795, 8.5, -24.5
1796, 8.5, -24.5
1797, 8.5, -24.5
1798, 8.5, -24.5
1799, 8.5, -24.5
1800, 8.5, -24.5
1801, 8.5, -24.5
1802, 8.5, -24.5
1803, 8.5, -24.5
1804, 8.5, -24.6
1805, 8.4, -24.6
1806, 8.4, -24.6
1807, 8.4, -24.6
1808, 8.4, -24.6
1809, 8.4, -24.6
1810, 8.4, -24.6
1811, 8.4, -24.6
1812, 8.4, -24.6
1813, 8.4, -24.6
1814, 8.4, -24.6
1815, 8.4, -24.6
1816, 8.4, -24.6
1817, 8.4, -24.6
1818, 8.4, -24.6
1819, 8.4, -24.6
1820, 8.4, -24.6
1821, 8.4, -24.6
1822, 8.4, -24.6
1823, 8.4, -24.6
1824, 8.4, -24.6
1825, 8.4, -24.6
1826, 8.4, -24.6
1827, 8.4, -24.6
1828, 8.4, -24.6
1829, 8.4, -24.6
1830, 8.4, -24.6
1831, 8.4, -24.6
1832, 8.4, -24.6
1833, 8.4, -24.6
1834, 8.4, -24.6
1835, 8.4, -24.6
1836, 8.4, -24.6
1837, 8.4, -24.6
1838, 8.4, -24.6
1839, 8.4, -24.6
1840, 8.4, -24.6
1841, 8.4, -24.6
1842, 8.4, -24.6
1843, 8.4, -24.6
1844, 8.4, -24.6
1845, 8.4, -24.6
1846, 8.5, -24.6
1847, 8.5, -24.6
1848, 8.5, -24.6
1849, 8.5, -24.6
1850, 8.5, -24.6
1851, 8.5, -24.6
1852, 8.5, -24.6
1853, 8.4, -24.6
1854, 8.4, -24.6
1855, 8.4, -24.6
1856, 8.4, -24.6
1857, 8.4, -24.6
1858, 8.4, -24.6
1859, 8.4, -24.6
1860, 8.4, -24.6
1861, 8.4, -24.6
1862, 8.4, -24.5
1863, 8.4, -24.5
1864, 8.4, -24.5
1865, 8.4, -24.5
1866, 8.4, -24.5
1867, 8.4, -24.5
1868, 8.4, -24.5
1869, 8.4, -24.5
1870, 8.4, -24.5
1871, 8.4, -24.5
1872, 8.4, -24.5
1873, 8.4, -24.5
1874, 8.4, -24.5
1875, 8.4, -24.5
1876, 8.4, -24.5
1877, 8.4, -24.5
1878, 8.4, -24.5
1879, 8.4, -24.5
1880, 8.4, -24.5
1881, 8.4, -24.5
1882, 8.4, -24.5
1883, 8.4, -24.5
1884, 8.4, -24.5
1885, 8.4, -24.5
1886, 8.4, -24.5
1887, 8.4, -24.5
1888, 8.4, -24.5
1889, 8.4, -24.5
1890, 8.4, -24.6
1891, 8.4, -24.6
1892, 8.4, -24.6
1893, 8.4, -24.6
1894, 8.4, -24.6
1895, 8.4, -24.6
1896, 8.4, -24.6
1897, 8.4, -24.6
1898, 8.4, -24.6
1899, 8.4, -24.6
1900, 8.4, -24.6
1901, 8.4, -24.6
1902, 8.4, -24.5
1903, 8.4, -24.5
1904, 8.5, -24.5
1905, 8.5, -24.5
1906, 8.5, -24.5
1907, 8.5, -24.5
1908, 8.5, -24.5
1909, 8.5, -24.5
1910, 8.5, -24.5
1911, 8.5, -24.5
1912, 8.5, -24.5
1913, 8.5, -24.5
1914, 8.5, -24.5
1915, 8.5, -24.5
1916, 8.5, -24.5
1917, 8.5, -24.7
1918, 8.5, -24.7
1919, 8.5, -24.7
1920, 8.5, -24.7
1921, 8.5, -24.7
1922, 8.5, -24.7
1923, 8.5, -24.7
1924, 8.6, -24.7
1925, 8.6, -24.7
1926, 8.6, -24.7
1927, 8.6, -24.7
1928, 8.6, -24.7
1929, 8.6, -24.7
1930, 8.6, -24.7
1931, 8.6, -24.7
1932, 8.6, -24.7
1933, 8.6, -24.7
1934, 8.5, -24.7
1935, 8.5, -24.7
1936, 8.5, -24.7
1937, 8.4, -24.7
1938, 8.4, -24.7
1939, 8.4, -24.7
1940, 8.4, -24.7
1941, 8.4, -24.7
1942, 8.3, -24.7
1943, 8.3, -24.7
1944, 8.3, -24.7
1945, 8.3, -24.7
1946, 8.3, -24.7
1947, 8.3, -24.7
1948, 8.3, -24.7
1949, 8.3, -24.7
1950, 8.3, -24.7
1951, 8.3, -24.7
1952, 8.3, -24.7
1953, 8.4, -24.7
1954, 8.4, -24.7
1955, 8.4, -24.7
1956, 8.4, -24.7
1957, 8.4, -24.7
1958, 8.3, -24.7
1959, 8.3, -24.7
1960, 8.3, -24.7
1961, 8.3, -24.7
1962, 8.3, -24.7
1963, 8.3, -24.7
1964, 8.3, -24.7
1965, 8.3, -24.7
1966, 8.3, -24.7
1967, 8.3, -24.7
1968, 8.3, -24.7
1969, 8.3, -24.7
1970, 8.3, -24.7
1971, 8.3, -24.7
1972, 8.3, -24.7
1973, 8.3, -24.7
1974, 8.3, -24.7
1975, 8.3, -24.7
1976, 8.3, -24.7
1977, 8.3, -24.7
1978, 8.3, -24.7
1979, 8.3, -24.7
1980, 8.3, -24.7
1981, 8.3, -24.7
1982, 8.3, -24.7
1983, 8.3, -24.7
1984, 8.3, -24.6
1985, 8.3, -24.6
1986, 8.2, -24.6
1987, 8.2, -24.6
1988, 8.3, -24.6
1989, 8.3, -24.6
1990, 8.3, -24.6
1991, 8.3, -24.6
1992, 8.3, -24.6
1993, 8.3, -24.6
1994, 8.4, -24.6
1995, 8.4, -24.6
1996, 8.4, -24.6
1997, 8.4, -24.6
1998, 8.4, -24.6
1999, 8.4, -24.6
2000, 8.5, -24.6
2001, 8.5, -24.6
2002, 8.5, -24.6
2003, 8.5, -24.6
2004, 8.5, -24.6
2005, 8.4, -24.6
2006, 8.4, -24.6
2007, 8.4, -24.6
2008, 8.4, -24.6
2009, 8.4, -24.6
2010, 8.4, -24.6
2011, 8.4, -24.6
2012, 8.4, -24.6
2013, 8.4, -24.6
2014, 8.4, -24.6
2015, 8.4, -24.6
2016, 8.4, -24.6
2017, 8.4, -24.6
2018, 8.4, -24.6
2019, 8.4, -24.6
2020, 8.4, -24.6
2021, 8.4, -24.6
2022, 8.4, -24.6
2023, 8.4, -24.6
2024, 8.4, -24.6
2025, 8.4, -24.6
2026, 8.4, -24.6
2027, 8.4, -24.6
2028, 8.4, -24.6
2029, 8.4, -24.6
2030, 8.4, -24.6
2031, 8.3, -24.6
2032, 8.3, -24.7
2033, 8.3, -24.7
2034, 8.3, -24.7
2035, 8.2, -24.7
2036, 8.2, -24.7
2037, 8.2, -24.7
2038, 8.2, -24.7
2039, 8.2, -24.7
2040, 8.2, -24.6
2041, 8.2, -24.6
2042, 8.3, -24.6
2043, 8.3, -24.6
2044, 8.3, -24.6
2045, 8.3, -24.6
2046, 8.3, -24.6
2047, 8.3, -24.6
2048, 8.3, -24.6
2049, 8.3, -24.6
2050, 8.3, -24.6
2051, 8.3, -24.6
2052, 8.3, -24.6
2053, 8.3, -24.6
2054, 8.3, -24.7
2055, 8.3, -24.7
2056, 8.3, -24.7
2057, 8.3, -24.7
2058, 8.3, -24.7
2059, 8.3, -24.7
2060, 8.3, -24.7
2061, 8.3, -24.7
2062, 8.3, -24.6
2063, 8.3, -24.6
2064, 8.3, -24.6
2065, 8.3, -24.6
2066, 8.3, -24.6
2067, 8.3, -24.6
2068, 8.3, -24.6
2069, 8.3, -24.6
2070, 8.3, -24.7
2071, 8.3, -24.7
2072, 8.3, -24.7
2073, 8.3, -24.6
2074, 8.3, -24.6
2075, 8.4, -24.6
2076, 8.4, -24.6
2077, 8.4, -24.6
2078, 8.4, -24.6
2079, 8.4, -24.6
2080, 8.4, -24.6
2081, 8.4, -24.6
2082, 8.4, -24.6
2083, 8.4, -24.6
2084, 8.4, -24.6
2085, 8.4, -24.6
2086, 8.4, -24.6
2087, 8.4, -24.6
2088, 8.4, -24.6
2089, 8.5, -24.6
2090, 8.5, -24.6
2091, 8.5, -24.6
2092, 8.5, -24.6
2093, 8.5, -24.6
2094, 8.5, -24.6
2095, 8.5, -24.6
2096, 8.5, -24.6
2097, 8.5, -24.6
2098, 8.5, -24.6
2099, 8.5, -24.6
2100, 8.5, -24.6
2101, 8.5, -24.6
2102, 8.5, -24.6
2103, 8.5, -24.5
2104, 8.4, -24.5
2105, 8.4, -24.5
2106, 8.4, -24.5
2107, 8.4, -24.5
2108, 8.4, -24.5
2109, 8.4, -24.5
2110, 8.4, -24.5
2111, 8.4, -24.5
2112, 8.4, -24.5
2113, 8.4, -24.5
2114, 8.4, -24.5
2115, 8.4, -24.5
2116, 8.4, -24.5
2117, 8.4, -24.5
2118, 8.4, -24.5
2119, 8.4, -24.5
2120, 8.4, -24.5
2121, 8.4, -24.5
2122, 8.4, -24.5
2123, 8.4, -24.5
2124, 8.4, -24.5
2125, 8.4, -24.5
2126, 8.4, -24.5
2127, 8.4, -24.5
2128, 8.4, -24.5
2129, 8.4, -24.5
2130, 8.4, -24.5
2131, 8.4, -24.5
2132, 8.4, -24.5
2133, 8.4, -24.5
2134, 8.4, -24.5
2135, 8.4, -24.5
2136, 8.4, -24.5
2137, 8.4, -24.5
2138, 8.4, -24.5
2139, 8.4, -24.5
2140, 8.4, -24.5
2141, 8.4, -24.5
2142, 8.4, -24.5
2143, 8.4, -24.5
2144, 8.4, -24.5
2145, 8.4, -24.5
2146, 8.4, -24.5
2147, 8.4, -24.5
2148, 8.4, -24.5
2149, 8.4, -24.5
2150, 8.4, -24.5
2151, 8.4, -24.5
2152, 8.4, -24.5
2153, 8.4, -24.5
2154, 8.4, -24.6
2155, 8.4, -24.6
2156, 8.4, -24.6
2157, 8.4, -24.6
2158, 8.4, -24.6
2159, 8.4, -24.6
2160, 8.4, -24.6
2161, 8.5, -24.6
2162, 8.5, -24.6
2163, 8.5, 0.0
2164, 0.0, 0.0
2165, 0.0, 0.0
2166, 0.0, 0.0
2167, 0.0, 0.0
2168, 0.0, -0.09999999999999787
2169, 0.0, 0.0
2170, 0.0, 0.0
2171, 0.0, 0.0
2172, 0.0, 0.0
2173, 0.0, 0.0
2174, 0.0, 0.0
2175, 0.0, 0.0
2176, 0.0, 0.0
2177, 0.0, 0.0
2178, 0.0, 0.0
2179, 0.0, 0.0
2180, 0.0, 0.0
2181, 0.0, 0.0
2182, 0.0, 0.0
2183, 0.0, 0.0
2184, 0.0, 0.0
2185, 0.0, 0.0
2186, 0.0, 0.0
2187, 0.0, 0.0
2188, 0.0, 0.0
2189, 0.0, -0.09999999999999787
2190, 0.0, -0.09999999999999787
2191, 0.0, -0.09999999999999787
2192, 0.0, -0.09999999999999787
2193, 0.0, -0.09999999999999787
2194, 0.0, -0.09999999999999787
2195, 0.0, -0.09999999999999787
2196, 0.0, -0.09999999999999787
2197, 0.0, -0.09999999999999787
2198, 0.0, -0.09999999999999787
2199, 0.0, -0.09999999999999787
2200, 0.0, 0.10000000000000142
2201, 0.0, 0.10000000000000142
2202, 0.0, 0.10000000000000142
2203, 0.0, 0.10000000000000142
2204, -0.09999999999999964, 0.10000000000000142
2205, -0.09999999999999964, 0.10000000000000142
2206, -0.09999999999999964, 0.10000000000000142
2207, -0.09999999999999964, 0.10000000000000142
2208, -0.09999999999999964, 0.10000000000000142
2209, -0.09999999999999964, 0.10000000000000142
2210, -0.09999999999999964, 0.10000000000000142
2211, -0.09999999999999964, 0.10000000000000142
2212, -0.09999999999999964, 0.10000000000000142
