15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.7, -16.3, 8.4, -0.312, -0.258, -1.149, 
15.7, -16.3, 8.5, -0.312, -0.258, -1.149, 
15.7, -16.3, 8.6, -0.312, -0.258, -1.149, 
15.7, -16.3, 8.6, -0.312, -0.258, -1.149, 
15.7, -16.3, 8.6, -0.312, -0.258, -1.149, 
15.7, -16.3, 8.6, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.5, -0.315, -0.258, -1.149, 
15.8, -16.3, 8.4, -0.312, -0.255, -1.149, 
15.8, -16.3, 8.4, -0.312, -0.255, -1.149, 
15.8, -16.3, 8.4, -0.312, -0.255, -1.149, 
15.8, -16.3, 8.4, -0.312, -0.255, -1.149, 
15.8, -16.3, 8.4, -0.312, -0.255, -1.149, 
15.8, -16.3, 8.4, -0.312, -0.255, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.3, 8.3, -0.312, -0.258, -1.149, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
15.8, -16.2, 8.3, -0.312, -0.258, -1.152, 
